##A person Striks a ball with the foot.
#clip.tokeniz --> 1,77
[[49406,   320,  2533,  1493,   662,   320,  1069,   593,   518,  4738,
           269, 49407,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0]]
#token_embedding--->1,77,512--->512
[[-1.9348e-01,  1.2433e-01, -7.3547e-02, -1.5137e-01,  6.3049e-02,
          2.4646e-01, -1.6797e-01, -5.9033e-01, -5.7373e-01, -1.8784e-02,
          7.1106e-02,  3.4515e-02,  2.2412e-01,  3.4729e-02, -1.5918e-01,
          2.2131e-01, -1.2146e-01,  2.3975e-01, -4.0161e-01, -2.4292e-01,
          2.0157e-02,  2.5024e-01, -7.7454e-02, -4.1260e-02, -2.6807e-01,
         -3.7451e-01,  2.0837e-01,  3.9136e-01, -1.0419e-01, -4.9316e-02,
          5.7068e-02, -3.3643e-01, -3.0518e-01, -2.1240e-01,  2.4854e-01,
         -4.0088e-01, -4.6654e-03, -8.6365e-02, -5.2643e-02,  4.2175e-02,
         -3.6108e-01, -3.6206e-01,  7.2693e-02,  7.0740e-02,  3.0737e-01,
          2.2900e-01,  8.3008e-02,  1.4563e-01, -4.8657e-01, -1.7443e-03,
          1.3664e-02,  3.9697e-01, -3.0151e-02, -1.8909e-01, -2.2083e-01,
         -4.6924e-01,  2.6810e-02, -1.4111e-01, -4.0771e-01, -3.4199e-03,
          6.9922e-01, -5.8398e-01,  5.4962e-02,  8.8745e-02,  6.1157e-02,
         -6.2207e-01, -5.0830e-01,  1.0898e+00,  3.0737e-01, -4.3579e-01,
         -6.5689e-03, -6.0352e-01, -9.7275e-03,  3.3740e-01, -8.4000e-03,
          2.6758e-01, -1.6528e-01,  2.3950e-01, -7.0374e-02, -5.8252e-01,
          2.8613e-01,  3.2227e-01, -2.2827e-01,  4.1406e-01,  2.9272e-01,
          1.3867e-01, -2.2961e-01, -4.0283e-01, -1.8530e-01, -2.1802e-01,
         -3.3984e-01, -4.7119e-01, -1.2773e+00,  1.2189e-01, -7.7087e-02,
          6.5430e-02,  7.9956e-02, -1.2183e-01, -8.7646e-02, -7.9712e-02,
          4.2163e-01,  1.4050e-01,  5.8008e-01,  1.6846e-01,  1.9238e-01,
         -1.9214e-01, -3.6621e-01, -7.1533e-02,  1.9507e-01,  8.7280e-02,
         -1.4319e-01, -2.0776e-01,  1.0547e-01, -8.2031e-02, -1.0046e-01,
          1.0124e-02, -1.7957e-01,  2.8732e-02,  8.8257e-02, -4.4769e-02,
         -2.6660e-01, -8.4277e-01, -8.7708e-02, -1.4319e-01,  8.1482e-02,
         -4.5923e-01,  1.3599e-01,  1.5735e-01,  3.0908e-01,  3.1641e-01,
          1.7651e-01, -2.7368e-01,  4.5502e-02,  5.0000e+00, -1.7310e-01,
         -1.3965e-01, -4.5435e-01, -3.2764e-01,  3.8116e-02, -1.0445e-02,
         -2.7954e-01, -2.8656e-02, -3.8354e-01,  2.7148e-01, -6.7932e-02,
          1.7175e-01,  1.3695e-02, -3.9575e-01, -3.8892e-01,  1.0818e-02,
          2.8613e-01, -8.4473e-02,  2.4854e-01,  2.4243e-01,  6.3660e-02,
          1.0632e-01, -1.0138e-01, -2.3291e-01, -1.9141e-01, -9.2529e-02,
         -1.3904e-01, -3.1250e-01, -1.5088e-01,  1.9836e-01, -3.5181e-01,
